Datetime,Close,High,Low,Open,Volume
2025-12-16 01:00:00+00:00,27680.30078125,27740.66015625,27634.439453125,27721.099609375,0
2025-12-16 01:30:00+00:00,27529.890625,27697.140625,27519.98046875,27640.890625,0
2025-12-16 02:00:00+00:00,27527.279296875,27569.009765625,27498.279296875,27527.619140625,0
2025-12-16 02:30:00+00:00,27432.130859375,27566.5390625,27426.25,27526.01953125,0
2025-12-16 03:00:00+00:00,27403.259765625,27474.599609375,27355.669921875,27428.310546875,0
2025-12-16 03:30:00+00:00,27444.75,27484.650390625,27366.94921875,27401.689453125,0
2025-12-16 04:00:00+00:00,27573.5390625,27618.5703125,27429.01953125,27482.98046875,0
2025-12-16 04:30:00+00:00,27566.98046875,27617.91015625,27554.580078125,27614.650390625,0
2025-12-16 05:00:00+00:00,27631.400390625,27659.5703125,27546.359375,27565.869140625,0
2025-12-17 01:00:00+00:00,27690.599609375,27752.80078125,27569.98046875,27596.1796875,0
2025-12-17 01:30:00+00:00,27707.140625,27765.759765625,27644.140625,27646.140625,0
2025-12-17 02:00:00+00:00,27703.75,27754.189453125,27654.880859375,27707.48046875,0
2025-12-17 02:30:00+00:00,27704.5703125,27753.009765625,27651.990234375,27662.0390625,0
2025-12-17 03:00:00+00:00,27755.33984375,27770.6796875,27702.0703125,27745.5703125,0
2025-12-17 03:30:00+00:00,27734.7890625,27780.689453125,27709.9296875,27715.390625,0
2025-12-17 04:00:00+00:00,27649.150390625,27771.810546875,27644.380859375,27731.55078125,0
2025-12-17 04:30:00+00:00,27493.689453125,27689.029296875,27493.689453125,27648.400390625,0
2025-12-17 05:00:00+00:00,27491.66015625,27520.5703125,27469.599609375,27492.650390625,0
2025-12-18 01:00:00+00:00,27383.830078125,27459.1796875,27350.76953125,27447.44921875,0
2025-12-18 01:30:00+00:00,27492.650390625,27560.630859375,27375.83984375,27385.880859375,0
2025-12-18 02:00:00+00:00,27499.23046875,27540.640625,27414.259765625,27452.41015625,0
2025-12-18 02:30:00+00:00,27469.4296875,27569.439453125,27459.439453125,27498.8203125,0
2025-12-18 03:00:00+00:00,27373.310546875,27511.390625,27368.48046875,27469.310546875,0
2025-12-18 03:30:00+00:00,27405.640625,27416.5390625,27357.939453125,27411.650390625,0
2025-12-18 04:00:00+00:00,27383.05078125,27424.970703125,27358.5390625,27366.16015625,0
2025-12-18 04:30:00+00:00,27488.830078125,27496.080078125,27383.759765625,27383.759765625,0
2025-12-18 05:00:00+00:00,27442.970703125,27491.0703125,27396.279296875,27490.2890625,0
2025-12-19 01:00:00+00:00,27799.01953125,27841.91015625,27685.740234375,27685.740234375,0
2025-12-19 01:30:00+00:00,27841.94921875,27844.619140625,27774.029296875,27837.9609375,0
2025-12-19 02:00:00+00:00,27779.58984375,27869.779296875,27779.400390625,27802.19921875,0
2025-12-19 02:30:00+00:00,27759.48046875,27826.599609375,27751.5,27780.0390625,0
2025-12-19 03:00:00+00:00,27854.029296875,27855.2890625,27707.66015625,27759.6796875,0
2025-12-19 03:30:00+00:00,27817.689453125,27860.48046875,27761.310546875,27817.349609375,0
2025-12-19 04:00:00+00:00,27760.939453125,27826.7109375,27720.130859375,27814.080078125,0
2025-12-19 04:30:00+00:00,27715.3203125,27768.669921875,27672.05078125,27763.55078125,0
2025-12-19 05:00:00+00:00,27728.4609375,27774.44921875,27714.98046875,27714.98046875,0
2025-12-22 01:00:00+00:00,28040.9296875,28142.7890625,27986.66015625,27986.66015625,0
2025-12-22 01:30:00+00:00,28088.029296875,28091.26953125,28029.380859375,28041.26953125,0
2025-12-22 02:00:00+00:00,28082.1796875,28141.76953125,28039.7890625,28084.419921875,0
2025-12-22 02:30:00+00:00,28160.259765625,28165.529296875,28082.7109375,28082.7109375,0
2025-12-22 03:00:00+00:00,28164.970703125,28168.75,28116.900390625,28116.900390625,0
2025-12-22 03:30:00+00:00,28113.220703125,28165.779296875,28111.169921875,28162.83984375,0
2025-12-22 04:00:00+00:00,28066.009765625,28159.900390625,28060.80078125,28115.9296875,0
2025-12-22 04:30:00+00:00,28114.19921875,28160.0703125,28063.80078125,28065.259765625,0
2025-12-22 05:00:00+00:00,28122.900390625,28164.23046875,28106.66015625,28110.869140625,0
2025-12-23 01:00:00+00:00,28223.109375,28298.130859375,28212.83984375,28253.140625,0
2025-12-23 01:30:00+00:00,28333.060546875,28333.060546875,28220.390625,28262.9296875,0
2025-12-23 02:00:00+00:00,28290.939453125,28330.810546875,28257.189453125,28330.810546875,0
2025-12-23 02:30:00+00:00,28293.919921875,28302.740234375,28244.029296875,28251.259765625,0
2025-12-23 03:00:00+00:00,28305.44921875,28307.44921875,28250.919921875,28254.990234375,0
2025-12-23 03:30:00+00:00,28236.740234375,28350.369140625,28232.630859375,28302.650390625,0
2025-12-23 04:00:00+00:00,28286.91015625,28331.310546875,28234.599609375,28240.2890625,0
2025-12-23 04:30:00+00:00,28319.369140625,28333.76953125,28275.419921875,28324.98046875,0
2025-12-23 05:00:00+00:00,28309.560546875,28325.130859375,28262.119140625,28281.5390625,0
2025-12-24 01:00:00+00:00,28416.779296875,28486.380859375,28383.609375,28383.609375,0
2025-12-24 01:30:00+00:00,28377.509765625,28458.0390625,28336.80078125,28416.439453125,0
2025-12-24 02:00:00+00:00,28336.490234375,28378.7890625,28297.689453125,28333.9609375,0
2025-12-24 02:30:00+00:00,28346.51953125,28354.359375,28280.58984375,28336.76953125,0
2025-12-24 03:00:00+00:00,28354.810546875,28365.470703125,28302.859375,28346.890625,0
2025-12-24 03:30:00+00:00,28352.080078125,28359.009765625,28304.75,28353.25,0
2025-12-24 04:00:00+00:00,28389.83984375,28397.259765625,28305.640625,28312.0,0
2025-12-24 04:30:00+00:00,28327.83984375,28390.990234375,28324.080078125,28386.380859375,0
2025-12-24 05:00:00+00:00,28378.220703125,28378.609375,28325.259765625,28330.5390625,0
2025-12-26 01:00:00+00:00,28461.689453125,28590.91015625,28443.48046875,28443.48046875,0
2025-12-26 01:30:00+00:00,28464.0,28507.55078125,28404.33984375,28460.880859375,0
2025-12-26 02:00:00+00:00,28521.1796875,28539.2109375,28451.1796875,28505.4609375,0
2025-12-26 02:30:00+00:00,28485.609375,28534.5,28474.599609375,28479.890625,0
2025-12-26 03:00:00+00:00,28557.05078125,28558.640625,28479.75,28526.029296875,0
2025-12-26 03:30:00+00:00,28550.58984375,28563.439453125,28506.6796875,28557.0390625,0
2025-12-26 04:00:00+00:00,28504.41015625,28552.119140625,28498.5703125,28550.439453125,0
2025-12-26 04:30:00+00:00,28546.1796875,28552.310546875,28499.419921875,28504.740234375,0
2025-12-26 05:00:00+00:00,28510.439453125,28556.060546875,28507.73046875,28550.080078125,0
2025-12-29 01:00:00+00:00,28670.76953125,28714.939453125,28595.349609375,28662.7890625,0
2025-12-29 01:30:00+00:00,28771.7890625,28776.1796875,28665.779296875,28668.939453125,0
2025-12-29 02:00:00+00:00,28782.0,28788.640625,28726.990234375,28774.150390625,0
2025-12-29 02:30:00+00:00,28753.2109375,28786.689453125,28712.83984375,28782.05078125,0
2025-12-29 03:00:00+00:00,28764.75,28767.849609375,28710.490234375,28751.880859375,0
2025-12-29 03:30:00+00:00,28777.109375,28824.58984375,28724.669921875,28764.990234375,0
2025-12-29 04:00:00+00:00,28788.08984375,28832.55078125,28777.48046875,28777.48046875,0
2025-12-29 04:30:00+00:00,28789.080078125,28841.640625,28782.939453125,28825.189453125,0
2025-12-29 05:00:00+00:00,28768.140625,28830.330078125,28758.890625,28829.26953125,0
2025-12-30 01:00:00+00:00,28618.830078125,28723.8203125,28553.640625,28723.8203125,0
2025-12-30 01:30:00+00:00,28684.060546875,28729.1796875,28618.30078125,28620.009765625,0
2025-12-30 02:00:00+00:00,28663.900390625,28726.890625,28644.1796875,28720.7109375,0
2025-12-30 02:30:00+00:00,28677.3203125,28721.5,28656.759765625,28662.970703125,0
2025-12-30 03:00:00+00:00,28671.83984375,28726.3203125,28668.220703125,28677.4609375,0
2025-12-30 03:30:00+00:00,28766.990234375,28772.490234375,28670.939453125,28670.939453125,0
2025-12-30 04:00:00+00:00,28801.119140625,28801.119140625,28724.220703125,28767.859375,0
2025-12-30 04:30:00+00:00,28753.1796875,28802.919921875,28745.240234375,28802.919921875,0
2025-12-30 05:00:00+00:00,28832.880859375,28833.029296875,28752.91015625,28755.23046875,0
2025-12-31 01:00:00+00:00,28858.0,28860.869140625,28687.900390625,28723.490234375,0
2025-12-31 01:30:00+00:00,28861.439453125,28978.599609375,28813.08984375,28856.509765625,0
2025-12-31 02:00:00+00:00,28863.810546875,28915.2890625,28848.140625,28901.939453125,0
2025-12-31 02:30:00+00:00,28898.560546875,28940.939453125,28862.66015625,28863.009765625,0
2025-12-31 03:00:00+00:00,28994.7109375,29001.259765625,28901.69921875,28901.69921875,0
2025-12-31 03:30:00+00:00,28954.30078125,29006.609375,28951.5,28992.41015625,0
2025-12-31 04:00:00+00:00,28996.83984375,29005.94921875,28949.259765625,28954.5,0
2025-12-31 04:30:00+00:00,28963.029296875,29008.400390625,28952.560546875,28958.2890625,0
2025-12-31 05:00:00+00:00,28984.609375,29009.810546875,28938.580078125,28962.25,0
2026-01-02 01:00:00+00:00,29035.8203125,29167.9609375,29007.75,29016.6796875,0
2026-01-02 01:30:00+00:00,29094.029296875,29134.4296875,29035.080078125,29037.099609375,0
2026-01-02 02:00:00+00:00,29217.580078125,29219.970703125,29095.619140625,29097.359375,0
2026-01-02 02:30:00+00:00,29251.509765625,29274.1796875,29171.669921875,29171.990234375,0
2026-01-02 03:00:00+00:00,29285.1796875,29325.16015625,29212.560546875,29250.2890625,0
2026-01-02 03:30:00+00:00,29281.9609375,29291.73046875,29238.970703125,29287.0390625,0
2026-01-02 04:00:00+00:00,29313.66015625,29363.4296875,29242.189453125,29284.669921875,0
2026-01-02 04:30:00+00:00,29347.0390625,29356.140625,29304.3203125,29354.330078125,0
2026-01-02 05:00:00+00:00,29357.390625,29358.599609375,29305.3203125,29306.470703125,0
2026-01-05 01:00:00+00:00,29969.9609375,29977.529296875,29779.69921875,29779.69921875,0
2026-01-05 01:30:00+00:00,30078.349609375,30221.599609375,29915.58984375,29928.94921875,0
2026-01-05 02:00:00+00:00,30204.51953125,30205.25,30054.029296875,30073.640625,0
2026-01-05 02:30:00+00:00,30196.189453125,30207.419921875,30123.970703125,30163.529296875,0
2026-01-05 03:00:00+00:00,30290.5,30339.3203125,30151.109375,30193.41015625,0
2026-01-05 03:30:00+00:00,30217.26953125,30294.51953125,30175.119140625,30288.599609375,0
2026-01-05 04:00:00+00:00,30189.279296875,30242.099609375,30172.779296875,30177.580078125,0
2026-01-05 04:30:00+00:00,30139.26953125,30237.609375,30107.080078125,30187.330078125,0
2026-01-05 05:00:00+00:00,30080.529296875,30159.419921875,30066.08984375,30140.650390625,0
2026-01-06 01:00:00+00:00,30214.58984375,30227.369140625,29933.650390625,29933.650390625,0
2026-01-06 01:30:00+00:00,30220.630859375,30277.19921875,30105.58984375,30173.66015625,0
2026-01-06 02:00:00+00:00,30222.080078125,30279.810546875,30197.83984375,30221.529296875,0
2026-01-06 02:30:00+00:00,30375.66015625,30387.9609375,30219.58984375,30219.8203125,0
2026-01-06 03:00:00+00:00,30417.19921875,30471.390625,30372.869140625,30380.9609375,0
2026-01-06 03:30:00+00:00,30378.099609375,30430.3203125,30373.859375,30418.98046875,0
2026-01-06 04:00:00+00:00,30385.130859375,30432.16015625,30372.9296875,30420.4609375,0
2026-01-06 04:30:00+00:00,30474.48046875,30511.810546875,30378.01953125,30382.740234375,0
2026-01-06 05:00:00+00:00,30447.01953125,30527.73046875,30431.720703125,30432.970703125,0
2026-01-07 01:00:00+00:00,30358.94921875,30527.900390625,30317.73046875,30412.3203125,0
2026-01-07 01:30:00+00:00,30370.810546875,30495.890625,30306.16015625,30317.7109375,0
2026-01-07 02:00:00+00:00,30427.390625,30427.390625,30315.359375,30332.619140625,0
2026-01-07 02:30:00+00:00,30460.58984375,30468.830078125,30409.16015625,30463.880859375,0
2026-01-07 03:00:00+00:00,30487.05078125,30530.400390625,30419.23046875,30462.890625,0
2026-01-07 03:30:00+00:00,30511.630859375,30570.259765625,30467.689453125,30525.439453125,0
2026-01-07 04:00:00+00:00,30424.669921875,30517.51953125,30424.640625,30511.130859375,0
2026-01-07 04:30:00+00:00,30385.9296875,30443.009765625,30336.0390625,30424.869140625,0
2026-01-07 05:00:00+00:00,30378.58984375,30432.94921875,30370.2890625,30383.380859375,0
2026-01-08 01:00:00+00:00,30372.880859375,30442.140625,30268.359375,30330.580078125,0
2026-01-08 01:30:00+00:00,30451.970703125,30533.080078125,30294.130859375,30369.810546875,0
2026-01-08 02:00:00+00:00,30490.259765625,30593.490234375,30453.30078125,30454.2109375,0
2026-01-08 02:30:00+00:00,30364.240234375,30529.619140625,30346.140625,30529.619140625,0
2026-01-08 03:00:00+00:00,30453.810546875,30513.0390625,30356.140625,30365.19921875,0
2026-01-08 03:30:00+00:00,30423.76953125,30502.130859375,30411.900390625,30452.55078125,0
2026-01-08 04:00:00+00:00,30468.359375,30475.419921875,30416.140625,30462.3203125,0
2026-01-08 04:30:00+00:00,30415.83984375,30473.75,30404.33984375,30429.05078125,0
2026-01-08 05:00:00+00:00,30433.8203125,30456.3203125,30393.119140625,30451.169921875,0
2026-01-09 01:00:00+00:00,29925.490234375,30370.44921875,29925.490234375,30370.44921875,0
2026-01-09 01:30:00+00:00,30104.26953125,30207.640625,29928.279296875,29966.990234375,0
2026-01-09 02:00:00+00:00,30308.1796875,30318.0,30104.009765625,30104.009765625,0
2026-01-09 02:30:00+00:00,30403.01953125,30500.419921875,30275.080078125,30308.73046875,0
2026-01-09 03:00:00+00:00,30396.69921875,30499.0703125,30396.69921875,30444.0703125,0
2026-01-09 03:30:00+00:00,30429.439453125,30445.16015625,30386.1796875,30396.900390625,0
2026-01-09 04:00:00+00:00,30423.310546875,30471.75,30377.6796875,30427.220703125,0
2026-01-09 04:30:00+00:00,30300.58984375,30468.51953125,30291.640625,30425.009765625,0
2026-01-09 05:00:00+00:00,30312.900390625,30357.48046875,30290.83984375,30296.7109375,0
2026-01-12 01:00:00+00:00,30574.2890625,30681.990234375,30472.69921875,30472.69921875,0
2026-01-12 01:30:00+00:00,30567.2109375,30624.0390625,30510.130859375,30572.25,0
2026-01-12 02:00:00+00:00,30585.150390625,30634.359375,30507.7890625,30522.6796875,0
2026-01-12 02:30:00+00:00,30587.939453125,30639.05078125,30534.7109375,30583.05078125,0
2026-01-12 03:00:00+00:00,30635.880859375,30641.869140625,30541.880859375,30587.939453125,0
2026-01-12 03:30:00+00:00,30655.23046875,30658.470703125,30591.080078125,30639.349609375,0
2026-01-12 04:00:00+00:00,30608.5390625,30663.779296875,30604.509765625,30656.599609375,0
2026-01-12 04:30:00+00:00,30595.779296875,30651.55078125,30544.630859375,30649.73046875,0
2026-01-12 05:00:00+00:00,30558.859375,30651.470703125,30558.859375,30634.01953125,0
2026-01-13 01:00:00+00:00,30854.490234375,30973.849609375,30630.859375,30630.859375,0
2026-01-13 01:30:00+00:00,30676.2109375,30893.849609375,30596.01953125,30860.41015625,0
2026-01-13 02:00:00+00:00,30621.279296875,30708.9609375,30529.330078125,30672.830078125,0
2026-01-13 02:30:00+00:00,30721.8203125,30766.73046875,30614.880859375,30621.0703125,0
2026-01-13 03:00:00+00:00,30797.869140625,30799.5390625,30660.4296875,30722.689453125,0
2026-01-13 03:30:00+00:00,30719.130859375,30796.69921875,30673.099609375,30758.140625,0
2026-01-13 04:00:00+00:00,30662.060546875,30764.970703125,30655.140625,30716.0,0
2026-01-13 04:30:00+00:00,30670.609375,30713.990234375,30644.01953125,30659.470703125,0
2026-01-13 05:00:00+00:00,30705.060546875,30716.140625,30656.5703125,30669.130859375,0
2026-01-14 01:00:00+00:00,30832.029296875,30888.599609375,30742.529296875,30742.529296875,0
2026-01-14 01:30:00+00:00,30895.779296875,30918.619140625,30835.3203125,30835.91015625,0
2026-01-14 02:00:00+00:00,30983.73046875,30994.810546875,30861.169921875,30899.76953125,0
2026-01-14 02:30:00+00:00,30908.390625,30981.369140625,30846.919921875,30947.4609375,0
2026-01-14 03:00:00+00:00,30934.3203125,30974.05078125,30864.439453125,30907.8203125,0
2026-01-14 03:30:00+00:00,30892.599609375,30942.7890625,30887.16015625,30931.509765625,0
2026-01-14 04:00:00+00:00,30861.7890625,30952.58984375,30854.560546875,30897.0,0
2026-01-14 04:30:00+00:00,30881.130859375,30902.419921875,30834.779296875,30863.439453125,0
2026-01-14 05:00:00+00:00,30891.560546875,30893.1796875,30829.650390625,30880.19921875,0
2026-01-15 01:00:00+00:00,30798.26953125,30851.400390625,30736.259765625,30746.98046875,0
2026-01-15 01:30:00+00:00,30771.91015625,30850.310546875,30770.1796875,30800.619140625,0
2026-01-15 02:00:00+00:00,30744.73046875,30812.390625,30705.509765625,30809.7109375,0
2026-01-15 02:30:00+00:00,30688.0390625,30752.9609375,30675.5703125,30745.990234375,0
2026-01-15 03:00:00+00:00,30704.939453125,30753.029296875,30681.619140625,30686.41015625,0
2026-01-15 03:30:00+00:00,30670.0703125,30759.119140625,30663.869140625,30705.869140625,0
2026-01-15 04:00:00+00:00,30774.419921875,30786.16015625,30668.7109375,30668.7109375,0
2026-01-15 04:30:00+00:00,30767.359375,30812.3203125,30715.900390625,30773.4296875,0
2026-01-15 05:00:00+00:00,30838.2109375,30877.310546875,30756.6796875,30762.19921875,0
2026-01-16 01:00:00+00:00,31151.970703125,31339.390625,30844.630859375,30844.630859375,0
2026-01-16 01:30:00+00:00,31168.759765625,31205.58984375,31099.529296875,31115.8203125,0
2026-01-16 02:00:00+00:00,31276.4609375,31284.8203125,31166.2109375,31166.2109375,0
2026-01-16 02:30:00+00:00,31346.0703125,31346.23046875,31233.990234375,31278.30078125,0
2026-01-16 03:00:00+00:00,31406.6796875,31421.830078125,31328.01953125,31344.529296875,0
2026-01-16 03:30:00+00:00,31333.640625,31413.9609375,31322.029296875,31406.05078125,0
2026-01-16 04:00:00+00:00,31417.1796875,31462.939453125,31327.359375,31372.349609375,0
2026-01-16 04:30:00+00:00,31438.560546875,31462.890625,31386.94921875,31419.380859375,0
2026-01-16 05:00:00+00:00,31428.630859375,31475.220703125,31375.80078125,31438.44921875,0
2026-01-19 01:00:00+00:00,31432.7109375,31478.51953125,31285.529296875,31336.76953125,0
2026-01-19 01:30:00+00:00,31399.640625,31500.0703125,31337.939453125,31431.490234375,0
2026-01-19 02:00:00+00:00,31477.720703125,31482.009765625,31361.919921875,31401.150390625,0
2026-01-19 02:30:00+00:00,31463.130859375,31515.669921875,31434.779296875,31481.0,0
2026-01-19 03:00:00+00:00,31523.900390625,31549.919921875,31456.83984375,31456.83984375,0
2026-01-19 03:30:00+00:00,31587.94921875,31616.939453125,31481.880859375,31481.880859375,0
2026-01-19 04:00:00+00:00,31667.650390625,31673.75,31531.369140625,31586.3203125,0
2026-01-19 04:30:00+00:00,31727.189453125,31827.390625,31623.76953125,31668.970703125,0
2026-01-19 05:00:00+00:00,31652.859375,31731.560546875,31408.69921875,31727.490234375,0
2026-01-20 01:00:00+00:00,31562.05078125,31589.060546875,31340.099609375,31584.33984375,0
2026-01-20 01:30:00+00:00,31511.7890625,31565.4296875,31460.720703125,31562.4609375,0
2026-01-20 02:00:00+00:00,31656.2890625,31657.470703125,31507.5390625,31553.240234375,0
2026-01-20 02:30:00+00:00,31721.98046875,31729.330078125,31621.25,31654.509765625,0
2026-01-20 03:00:00+00:00,31687.029296875,31721.759765625,31634.759765625,31681.80078125,0
2026-01-20 03:30:00+00:00,31640.44921875,31736.140625,31619.720703125,31648.140625,0
2026-01-20 04:00:00+00:00,31665.5703125,31679.48046875,31620.169921875,31639.529296875,0
2026-01-20 04:30:00+00:00,31704.119140625,31716.509765625,31653.060546875,31666.5703125,0
2026-01-20 05:00:00+00:00,31736.58984375,31746.189453125,31663.669921875,31663.669921875,0
2026-01-21 01:00:00+00:00,31553.080078125,31749.140625,31401.490234375,31749.140625,0
2026-01-21 01:30:00+00:00,31582.060546875,31712.609375,31539.919921875,31558.169921875,0
2026-01-21 02:00:00+00:00,31465.220703125,31660.23046875,31410.2890625,31586.810546875,0
2026-01-21 02:30:00+00:00,31509.6796875,31510.109375,31394.91015625,31466.900390625,0
2026-01-21 03:00:00+00:00,31490.900390625,31530.150390625,31439.259765625,31468.1796875,0
2026-01-21 03:30:00+00:00,31348.439453125,31490.05078125,31347.44921875,31490.05078125,0
2026-01-21 04:00:00+00:00,31368.599609375,31393.9296875,31325.849609375,31348.470703125,0
2026-01-21 04:30:00+00:00,31230.560546875,31371.619140625,31226.26953125,31371.619140625,0
2026-01-21 05:00:00+00:00,31301.69921875,31342.359375,31200.759765625,31231.240234375,0
2026-01-22 01:00:00+00:00,31739.91015625,31858.8203125,31371.130859375,31371.130859375,0
2026-01-22 01:30:00+00:00,31763.19921875,31864.0,31730.400390625,31779.310546875,0
2026-01-22 02:00:00+00:00,31829.69921875,31890.619140625,31759.580078125,31803.73046875,0
2026-01-22 02:30:00+00:00,31822.919921875,31841.9609375,31765.08984375,31831.650390625,0
2026-01-22 03:00:00+00:00,31856.380859375,31884.23046875,31788.4609375,31821.2109375,0
2026-01-22 03:30:00+00:00,31813.3203125,31862.810546875,31773.91015625,31857.439453125,0
2026-01-22 04:00:00+00:00,31710.310546875,31816.140625,31661.140625,31816.140625,0
2026-01-22 04:30:00+00:00,31723.25,31765.109375,31705.48046875,31705.48046875,0
2026-01-22 05:00:00+00:00,31705.419921875,31764.23046875,31657.830078125,31764.23046875,0
2026-01-23 01:00:00+00:00,31766.0390625,32042.439453125,31754.390625,31788.76953125,0
2026-01-23 01:30:00+00:00,31795.439453125,31837.66015625,31693.150390625,31765.970703125,0
2026-01-23 02:00:00+00:00,31890.740234375,31890.740234375,31779.19921875,31837.869140625,0
2026-01-23 02:30:00+00:00,31862.580078125,31942.1796875,31849.830078125,31891.55078125,0
2026-01-23 03:00:00+00:00,31955.7109375,31981.91015625,31857.140625,31857.140625,0
2026-01-23 03:30:00+00:00,31956.44921875,32001.25,31898.240234375,31954.640625,0
2026-01-23 04:00:00+00:00,31988.7890625,31997.26953125,31894.490234375,31953.7109375,0
2026-01-23 04:30:00+00:00,31896.01953125,31999.060546875,31896.01953125,31990.029296875,0
2026-01-23 05:00:00+00:00,31943.94921875,31946.279296875,31887.109375,31938.80078125,0
2026-01-26 01:00:00+00:00,32122.599609375,32184.380859375,31989.859375,32002.560546875,0
2026-01-26 01:30:00+00:00,32060.6796875,32156.849609375,32031.060546875,32080.6796875,0
2026-01-26 02:00:00+00:00,32119.919921875,32171.119140625,32052.580078125,32057.080078125,0
2026-01-26 02:30:00+00:00,32118.279296875,32174.69921875,32102.91015625,32121.3203125,0
2026-01-26 03:00:00+00:00,32092.349609375,32196.75,32089.810546875,32118.849609375,0
2026-01-26 03:30:00+00:00,32126.599609375,32167.310546875,32087.130859375,32091.130859375,0
2026-01-26 04:00:00+00:00,32130.41015625,32164.890625,32075.5390625,32163.859375,0
2026-01-26 04:30:00+00:00,32081.94921875,32141.380859375,32032.7890625,32130.439453125,0
2026-01-26 05:00:00+00:00,32054.810546875,32099.76953125,32030.880859375,32080.58984375,0
2026-01-27 01:00:00+00:00,32179.69921875,32230.0,32095.080078125,32095.080078125,0
2026-01-27 01:30:00+00:00,32270.94921875,32292.48046875,32145.349609375,32179.5390625,0
2026-01-27 02:00:00+00:00,32363.259765625,32373.689453125,32229.7890625,32235.650390625,0
2026-01-27 02:30:00+00:00,32365.76953125,32389.580078125,32294.080078125,32361.439453125,0
2026-01-27 03:00:00+00:00,32377.029296875,32391.5703125,32310.279296875,32365.75,0
2026-01-27 03:30:00+00:00,32297.16015625,32428.169921875,32295.83984375,32377.5,0
2026-01-27 04:00:00+00:00,32350.5,32365.970703125,32290.6796875,32292.009765625,0
2026-01-27 04:30:00+00:00,32340.25,32357.529296875,32293.869140625,32310.759765625,0
2026-01-27 05:00:00+00:00,32289.939453125,32343.0390625,32273.33984375,32339.48046875,0
