Datetime,Close,High,Low,Open,Volume
2026-01-28 01:00:00+00:00,32684.8203125,32706.720703125,32381.759765625,32381.759765625,0
2026-01-28 01:30:00+00:00,32564.119140625,32693.130859375,32517.26953125,32646.2890625,0
2026-01-28 02:00:00+00:00,32624.390625,32633.83984375,32559.0,32566.91015625,0
2026-01-28 02:30:00+00:00,32638.189453125,32642.7890625,32566.73046875,32629.640625,0
2026-01-28 03:00:00+00:00,32594.890625,32651.900390625,32585.279296875,32600.529296875,0
2026-01-28 03:30:00+00:00,32616.560546875,32681.740234375,32594.150390625,32599.80078125,0
2026-01-28 04:00:00+00:00,32628.259765625,32677.779296875,32611.650390625,32615.66015625,0
2026-01-28 04:30:00+00:00,32671.73046875,32710.9609375,32616.9609375,32628.119140625,0
2026-01-28 05:00:00+00:00,32738.4296875,32777.171875,32671.400390625,32712.380859375,0
2026-01-29 01:00:00+00:00,32635.16015625,32996.03125,32488.380859375,32828.01953125,0
2026-01-29 01:30:00+00:00,32605.529296875,32731.2109375,32536.16015625,32635.7109375,0
2026-01-29 02:00:00+00:00,32713.150390625,32721.650390625,32533.3203125,32646.130859375,0
2026-01-29 02:30:00+00:00,32563.109375,32722.650390625,32472.44921875,32716.51953125,0
2026-01-29 03:00:00+00:00,32593.16015625,32685.4609375,32559.130859375,32564.009765625,0
2026-01-29 03:30:00+00:00,32644.55078125,32674.0,32575.98046875,32592.470703125,0
2026-01-29 04:00:00+00:00,32577.58984375,32678.66015625,32574.80078125,32641.41015625,0
2026-01-29 04:30:00+00:00,32643.91015625,32658.119140625,32572.240234375,32615.970703125,0
2026-01-29 05:00:00+00:00,32570.75,32655.580078125,32533.369140625,32655.580078125,0
2026-01-30 01:00:00+00:00,32202.9296875,32555.51953125,32191.939453125,32555.51953125,0
2026-01-30 01:30:00+00:00,32108.30078125,32255.650390625,32039.9296875,32201.48046875,0
2026-01-30 02:00:00+00:00,32072.3203125,32191.4609375,32007.58984375,32108.9609375,0
2026-01-30 02:30:00+00:00,32228.060546875,32236.630859375,32004.9609375,32074.0703125,0
2026-01-30 03:00:00+00:00,32223.029296875,32295.119140625,32156.0,32230.669921875,0
2026-01-30 03:30:00+00:00,32175.55078125,32232.869140625,32167.779296875,32223.8203125,0
2026-01-30 04:00:00+00:00,32246.0390625,32285.849609375,32162.26953125,32217.16015625,0
2026-01-30 04:30:00+00:00,32260.390625,32268.869140625,32207.439453125,32244.9296875,0
2026-01-30 05:00:00+00:00,32203.580078125,32311.169921875,32156.51953125,32262.720703125,0
2026-02-03 01:00:00+00:00,32221.55078125,32293.830078125,31737.66015625,31737.66015625,0
2026-02-03 01:30:00+00:00,32084.130859375,32262.599609375,32080.05078125,32222.609375,0
2026-02-03 02:00:00+00:00,31925.970703125,32131.2890625,31875.669921875,32122.240234375,0
2026-02-03 02:30:00+00:00,32047.810546875,32085.25,31921.470703125,31929.990234375,0
2026-02-03 03:00:00+00:00,32068.2109375,32098.099609375,32012.9609375,32046.01953125,0
2026-02-03 03:30:00+00:00,32004.109375,32072.26953125,31980.119140625,32031.990234375,0
2026-02-03 04:00:00+00:00,32094.310546875,32128.029296875,32006.9609375,32006.9609375,0
2026-02-03 04:30:00+00:00,32110.890625,32169.189453125,32049.830078125,32053.119140625,0
2026-02-03 05:00:00+00:00,32211.080078125,32211.080078125,32063.51953125,32069.009765625,0
2026-02-04 01:00:00+00:00,32121.8203125,32196.5703125,31942.279296875,32196.5703125,0
2026-02-04 01:30:00+00:00,32235.970703125,32235.970703125,32078.970703125,32120.33984375,0
2026-02-04 02:00:00+00:00,32196.5,32373.75,32194.26953125,32232.939453125,0
2026-02-04 02:30:00+00:00,32294.220703125,32314.33984375,32189.759765625,32235.359375,0
2026-02-04 03:00:00+00:00,32276.0,32315.009765625,32246.560546875,32291.48046875,0
2026-02-04 03:30:00+00:00,32289.55078125,32344.3203125,32268.619140625,32275.9296875,0
2026-02-04 04:00:00+00:00,32302.080078125,32346.33984375,32252.5,32289.41015625,0
2026-02-04 04:30:00+00:00,32333.169921875,32380.0,32252.130859375,32300.2890625,0
2026-02-04 05:00:00+00:00,32258.91015625,32379.01953125,32248.689453125,32374.099609375,0
2026-02-05 01:00:00+00:00,32022.560546875,32241.640625,31868.830078125,32241.640625,0
2026-02-05 01:30:00+00:00,32005.470703125,32093.76953125,31963.380859375,32023.900390625,0
2026-02-05 02:00:00+00:00,32044.169921875,32044.5703125,31866.529296875,31966.599609375,0
2026-02-05 02:30:00+00:00,31966.2109375,32046.759765625,31923.58984375,32045.279296875,0
2026-02-05 03:00:00+00:00,31861.470703125,31965.66015625,31819.80078125,31965.66015625,0
2026-02-05 03:30:00+00:00,31815.580078125,31868.9609375,31779.44921875,31856.51953125,0
2026-02-05 04:00:00+00:00,31798.599609375,31842.130859375,31769.080078125,31816.630859375,0
2026-02-05 04:30:00+00:00,31927.349609375,31936.509765625,31798.939453125,31798.939453125,0
2026-02-05 05:00:00+00:00,31859.990234375,31932.939453125,31813.51953125,31929.0703125,0
2026-02-06 01:00:00+00:00,31208.140625,31746.439453125,31164.279296875,31746.439453125,0
2026-02-06 01:30:00+00:00,31510.140625,31510.140625,31200.369140625,31252.0703125,0
2026-02-06 02:00:00+00:00,31770.390625,31770.58984375,31512.01953125,31512.01953125,0
2026-02-06 02:30:00+00:00,31806.119140625,31842.619140625,31706.279296875,31769.16015625,0
2026-02-06 03:00:00+00:00,31759.880859375,31809.0,31700.16015625,31805.109375,0
2026-02-06 03:30:00+00:00,31746.30078125,31821.099609375,31677.919921875,31764.41015625,0
2026-02-06 04:00:00+00:00,31679.75,31751.2109375,31664.130859375,31745.76953125,0
2026-02-06 04:30:00+00:00,31634.640625,31765.73046875,31583.0,31677.8203125,0
2026-02-06 05:00:00+00:00,31682.94921875,31728.109375,31606.9296875,31636.560546875,0
2026-02-09 01:00:00+00:00,32475.380859375,32666.05078125,31956.2109375,31956.2109375,0
2026-02-09 01:30:00+00:00,32515.5390625,32525.94921875,32404.859375,32472.099609375,0
2026-02-09 02:00:00+00:00,32544.30078125,32591.900390625,32485.9296875,32514.630859375,0
2026-02-09 02:30:00+00:00,32563.630859375,32592.330078125,32498.83984375,32544.029296875,0
2026-02-09 03:00:00+00:00,32567.669921875,32584.869140625,32518.990234375,32520.849609375,0
2026-02-09 03:30:00+00:00,32562.859375,32636.439453125,32525.9296875,32567.859375,0
2026-02-09 04:00:00+00:00,32564.130859375,32616.650390625,32516.0390625,32564.779296875,0
2026-02-09 04:30:00+00:00,32553.16015625,32569.119140625,32470.140625,32566.580078125,0
2026-02-09 05:00:00+00:00,32451.58984375,32559.91015625,32414.439453125,32552.310546875,0
2026-02-10 01:00:00+00:00,32897.69140625,33047.37890625,32439.7109375,32439.7109375,0
2026-02-10 01:30:00+00:00,33007.21875,33020.0,32897.98828125,32899.87890625,0
2026-02-10 02:00:00+00:00,32959.0390625,33010.078125,32895.01953125,33009.51171875,0
2026-02-10 02:30:00+00:00,32896.12890625,32998.55078125,32853.21875,32957.73046875,0
2026-02-10 03:00:00+00:00,32930.1015625,32971.609375,32852.8984375,32895.078125,0
2026-02-10 03:30:00+00:00,32922.640625,32968.109375,32884.109375,32929.80859375,0
2026-02-10 04:00:00+00:00,32907.91015625,33009.8203125,32906.109375,32922.58984375,0
2026-02-10 04:30:00+00:00,32970.23828125,33011.578125,32907.91015625,32907.91015625,0
2026-02-10 05:00:00+00:00,32999.6484375,33009.05859375,32947.28125,32974.25,0
2026-02-11 01:00:00+00:00,33300.109375,33307.53125,33071.671875,33086.1484375,0
2026-02-11 01:30:00+00:00,33336.0390625,33374.30078125,33291.671875,33297.6484375,0
2026-02-11 02:00:00+00:00,33452.23046875,33452.5390625,33312.3203125,33337.23828125,0
2026-02-11 02:30:00+00:00,33624.1796875,33630.109375,33402.69140625,33414.2890625,0
2026-02-11 03:00:00+00:00,33650.01171875,33661.71875,33565.6796875,33620.44140625,0
2026-02-11 03:30:00+00:00,33666.6015625,33675.8515625,33567.44140625,33608.9609375,0
2026-02-11 04:00:00+00:00,33675.37109375,33679.44140625,33615.859375,33665.6015625,0
2026-02-11 04:30:00+00:00,33638.66015625,33684.19921875,33580.3203125,33674.12109375,0
2026-02-11 05:00:00+00:00,33647.55859375,33707.828125,33613.1796875,33676.46875,0
2026-02-23 01:00:00+00:00,33995.890625,34046.05859375,33663.01953125,33663.01953125,0
2026-02-23 01:30:00+00:00,34084.37890625,34212.37890625,33996.859375,33996.859375,0
2026-02-23 02:00:00+00:00,34062.9296875,34109.0390625,33970.4296875,34044.37890625,0
2026-02-23 02:30:00+00:00,34101.640625,34164.140625,34018.62109375,34063.828125,0
2026-02-23 03:00:00+00:00,33998.6484375,34107.37109375,33962.6484375,34102.1484375,0
2026-02-23 03:30:00+00:00,34011.73046875,34020.96875,33953.8515625,33997.62109375,0
2026-02-23 04:00:00+00:00,33968.80859375,34024.62890625,33961.33984375,34010.12109375,0
2026-02-23 04:30:00+00:00,33993.80859375,34016.1796875,33925.30078125,34009.2109375,0
2026-02-23 05:00:00+00:00,33788.1484375,33951.359375,33736.0703125,33951.359375,0
2026-02-24 01:00:00+00:00,34241.1484375,34288.359375,33987.51171875,34020.7109375,0
2026-02-24 01:30:00+00:00,34330.23828125,34376.828125,34177.421875,34239.8203125,0
2026-02-24 02:00:00+00:00,34584.87109375,34671.37890625,34295.25,34295.25,0
2026-02-24 02:30:00+00:00,34585.75,34638.23828125,34526.80078125,34626.01953125,0
2026-02-24 03:00:00+00:00,34614.28125,34659.53125,34563.6796875,34584.5390625,0
2026-02-24 03:30:00+00:00,34612.3515625,34688.33984375,34567.890625,34614.359375,0
2026-02-24 04:00:00+00:00,34654.859375,34708.91015625,34574.26953125,34613.51171875,0
2026-02-24 04:30:00+00:00,34724.30859375,34731.51953125,34615.87109375,34658.71875,0
2026-02-24 05:00:00+00:00,34754.1796875,34786.421875,34686.2890625,34726.62890625,0
2026-02-25 01:00:00+00:00,35064.2109375,35192.6015625,34753.30859375,34753.30859375,0
2026-02-25 01:30:00+00:00,35180.05078125,35200.9296875,35060.62109375,35104.26953125,0
2026-02-25 02:00:00+00:00,35314.76953125,35342.4296875,35139.91015625,35179.12890625,0
2026-02-25 02:30:00+00:00,35513.078125,35516.19140625,35276.78125,35316.26953125,0
2026-02-25 03:00:00+00:00,35263.26171875,35521.5390625,35248.1015625,35515.80859375,0
2026-02-25 03:30:00+00:00,35322.2109375,35373.53125,35243.921875,35261.71875,0
2026-02-25 04:00:00+00:00,35237.69921875,35359.4609375,35182.66015625,35317.94140625,0
2026-02-25 04:30:00+00:00,35313.5703125,35318.76171875,35197.73046875,35197.73046875,0
2026-02-25 05:00:00+00:00,35304.48046875,35401.76953125,35271.19140625,35277.87109375,0
2026-02-26 01:00:00+00:00,35194.80078125,35457.76171875,35171.51953125,35457.76171875,0
2026-02-26 01:30:00+00:00,35393.9296875,35483.171875,35194.94921875,35194.94921875,0
2026-02-26 02:00:00+00:00,35479.2890625,35479.2890625,35363.55078125,35389.5390625,0
2026-02-26 02:30:00+00:00,35569.8515625,35572.05859375,35418.5,35478.51171875,0
2026-02-26 03:00:00+00:00,35507.1015625,35579.33984375,35452.66015625,35573.94140625,0
2026-02-26 03:30:00+00:00,35486.3203125,35509.1015625,35438.48046875,35507.21875,0
2026-02-26 04:00:00+00:00,35435.828125,35495.23046875,35428.26171875,35482.30078125,0
2026-02-26 04:30:00+00:00,35441.890625,35490.76171875,35422.671875,35438.6484375,0
2026-02-26 05:00:00+00:00,35499.69140625,35507.51953125,35398.5390625,35489.23046875,0
2026-03-02 01:00:00+00:00,35162.28125,35277.48046875,34605.359375,35277.48046875,0
2026-03-02 01:30:00+00:00,35138.0,35345.71875,35095.76953125,35159.01953125,0
2026-03-02 02:00:00+00:00,35264.0703125,35325.4296875,35153.48828125,35187.3515625,0
2026-03-02 02:30:00+00:00,35298.05078125,35310.78125,35225.5,35300.44921875,0
2026-03-02 03:00:00+00:00,35288.94921875,35304.890625,35233.890625,35298.41015625,0
2026-03-02 03:30:00+00:00,35291.12890625,35304.62109375,35235.5390625,35292.55859375,0
2026-03-02 04:00:00+00:00,35262.1015625,35299.48046875,35213.5390625,35292.140625,0
2026-03-02 04:30:00+00:00,35271.80078125,35282.2109375,35169.19921875,35259.578125,0
2026-03-02 05:00:00+00:00,35184.6015625,35268.109375,35134.640625,35231.640625,0
2026-03-03 01:00:00+00:00,35062.55859375,35264.58984375,35022.87109375,35106.21875,0
2026-03-03 01:30:00+00:00,34700.69921875,35060.671875,34696.671875,35060.671875,0
2026-03-03 02:00:00+00:00,34547.55078125,34739.58984375,34447.2890625,34700.8203125,0
2026-03-03 02:30:00+00:00,34577.359375,34636.62890625,34377.1015625,34545.0703125,0
2026-03-03 03:00:00+00:00,34477.1015625,34639.51953125,34475.23046875,34577.1484375,0
2026-03-03 03:30:00+00:00,34545.26171875,34588.609375,34435.12890625,34479.30859375,0
2026-03-03 04:00:00+00:00,34444.5,34558.19921875,34404.69921875,34504.3515625,0
2026-03-03 04:30:00+00:00,34358.44921875,34446.62890625,34358.1015625,34441.48046875,0
2026-03-03 05:00:00+00:00,34413.78125,34417.0703125,34348.8203125,34400.4609375,0
2026-03-04 01:00:00+00:00,33093.2109375,34228.75,32950.0390625,33667.1796875,0
2026-03-04 01:30:00+00:00,33378.7109375,33520.6484375,32990.01953125,33088.76953125,0
2026-03-04 02:00:00+00:00,33125.01953125,33376.8515625,33084.16015625,33336.140625,0
2026-03-04 02:30:00+00:00,33169.5,33281.87109375,33027.94140625,33087.0,0
2026-03-04 03:00:00+00:00,33051.890625,33181.83984375,33031.3203125,33156.2890625,0
2026-03-04 03:30:00+00:00,33036.328125,33101.12890625,32991.25,33057.80078125,0
2026-03-04 04:00:00+00:00,33053.53125,33135.6796875,32999.62109375,33035.12109375,0
2026-03-04 04:30:00+00:00,33001.78125,33050.671875,32844.83984375,33014.23046875,0
2026-03-04 05:00:00+00:00,32886.80078125,33017.23046875,32881.12890625,33005.03125,0
2026-03-05 01:00:00+00:00,34127.0703125,34319.6796875,33620.73828125,33620.73828125,0
2026-03-05 01:30:00+00:00,33756.1796875,34207.46875,33733.66015625,34169.62890625,0
2026-03-05 02:00:00+00:00,33525.5390625,33802.05859375,33519.609375,33802.05859375,0
2026-03-05 02:30:00+00:00,33718.71875,33881.140625,33472.91015625,33525.6015625,0
2026-03-05 03:00:00+00:00,33711.69921875,33816.23828125,33670.01171875,33720.921875,0
2026-03-05 03:30:00+00:00,33536.23828125,33721.6796875,33529.08984375,33673.2890625,0
2026-03-05 04:00:00+00:00,33561.05859375,33598.609375,33485.671875,33536.5,0
2026-03-05 04:30:00+00:00,33793.91015625,33794.37109375,33564.05859375,33605.2890625,0
2026-03-05 05:00:00+00:00,33701.9609375,33798.46875,33651.109375,33793.28125,0
2026-03-06 01:00:00+00:00,33458.890625,33581.37109375,33322.51953125,33483.94140625,0
2026-03-06 01:30:00+00:00,33638.7109375,33662.5703125,33408.828125,33460.69140625,0
2026-03-06 02:00:00+00:00,33827.51953125,33829.48828125,33591.78125,33634.8515625,0
2026-03-06 02:30:00+00:00,33652.8515625,33827.91015625,33610.1015625,33826.109375,0
2026-03-06 03:00:00+00:00,33572.19921875,33678.0703125,33530.2109375,33616.5390625,0
2026-03-06 03:30:00+00:00,33595.23046875,33596.4609375,33452.6796875,33527.6796875,0
2026-03-06 04:00:00+00:00,33557.83984375,33666.6796875,33516.87890625,33599.69140625,0
2026-03-06 04:30:00+00:00,33548.6484375,33602.3203125,33511.76171875,33520.69140625,0
2026-03-06 05:00:00+00:00,33549.05859375,33600.609375,33537.6796875,33551.73828125,0
2026-03-09 01:00:00+00:00,31763.9609375,32354.609375,31529.359375,32354.609375,0
2026-03-09 01:30:00+00:00,31653.859375,31836.720703125,31623.029296875,31769.140625,0
2026-03-09 02:00:00+00:00,31714.08984375,31851.23046875,31626.900390625,31657.5,0
2026-03-09 02:30:00+00:00,31882.109375,31901.990234375,31642.4296875,31712.619140625,0
2026-03-09 03:00:00+00:00,31844.2109375,32020.16015625,31824.30078125,31881.1796875,0
2026-03-09 03:30:00+00:00,31860.650390625,31919.48046875,31800.0703125,31842.01953125,0
2026-03-09 04:00:00+00:00,31926.66015625,31970.560546875,31860.25,31860.900390625,0
2026-03-09 04:30:00+00:00,31922.720703125,31989.890625,31850.98046875,31926.560546875,0
2026-03-09 05:00:00+00:00,31967.560546875,32038.9296875,31874.400390625,31930.220703125,0
2026-03-10 01:00:00+00:00,33096.19140625,33199.12109375,32692.369140625,32692.369140625,0
2026-03-10 01:30:00+00:00,33165.2109375,33217.16015625,33030.83984375,33091.48046875,0
2026-03-10 02:00:00+00:00,33201.76953125,33256.69140625,33145.828125,33162.6796875,0
2026-03-10 02:30:00+00:00,32928.3203125,33209.23046875,32885.44140625,33165.37109375,0
2026-03-10 03:00:00+00:00,32764.599609375,32975.8984375,32724.330078125,32893.28125,0
2026-03-10 03:30:00+00:00,32536.3203125,32769.609375,32455.19921875,32726.16015625,0
2026-03-10 04:00:00+00:00,32713.380859375,32759.01953125,32501.2109375,32537.98046875,0
2026-03-10 04:30:00+00:00,32750.310546875,32781.37890625,32656.849609375,32713.609375,0
2026-03-10 05:00:00+00:00,32801.921875,32887.94921875,32711.560546875,32750.16015625,0
2026-03-11 01:00:00+00:00,33600.75,33664.55078125,33128.48828125,33128.48828125,0
2026-03-11 01:30:00+00:00,33667.76171875,33676.83984375,33575.1796875,33635.83984375,0
2026-03-11 02:00:00+00:00,33825.73828125,33875.390625,33600.44921875,33628.2890625,0
2026-03-11 02:30:00+00:00,33910.359375,33956.6015625,33780.9609375,33826.51171875,0
2026-03-11 03:00:00+00:00,34058.94921875,34108.0,33912.94921875,33912.94921875,0
2026-03-11 03:30:00+00:00,34185.08984375,34218.66015625,34019.87109375,34059.41015625,0
2026-03-11 04:00:00+00:00,34186.5703125,34194.73046875,34136.4296875,34186.3515625,0
2026-03-11 04:30:00+00:00,34179.44140625,34197.578125,34136.69140625,34186.30859375,0
2026-03-11 05:00:00+00:00,34122.37109375,34198.6015625,34090.12890625,34181.69921875,0
2026-03-12 01:00:00+00:00,33891.91015625,33891.91015625,33670.62109375,33816.1484375,0
2026-03-12 01:30:00+00:00,33799.19140625,34019.48046875,33740.05078125,33899.0390625,0
2026-03-12 02:00:00+00:00,33667.5703125,33799.87109375,33648.94140625,33799.87109375,0
2026-03-12 02:30:00+00:00,33600.921875,33711.7890625,33458.640625,33707.53125,0
2026-03-12 03:00:00+00:00,33612.48828125,33659.2890625,33556.98046875,33556.98046875,0
2026-03-12 03:30:00+00:00,33604.109375,33647.37890625,33569.94140625,33604.1015625,0
2026-03-12 04:00:00+00:00,33676.5,33676.5,33534.76171875,33644.3203125,0
2026-03-12 04:30:00+00:00,33597.859375,33681.890625,33544.69140625,33636.03125,0
2026-03-12 05:00:00+00:00,33617.1015625,33646.0390625,33547.76953125,33552.12890625,0
2026-03-13 01:00:00+00:00,33320.44140625,33377.7890625,33013.4609375,33215.78125,0
2026-03-13 01:30:00+00:00,33381.890625,33468.51953125,33163.1484375,33322.03125,0
2026-03-13 02:00:00+00:00,33408.73046875,33639.1796875,33400.16015625,33426.19140625,0
2026-03-13 02:30:00+00:00,33480.2890625,33484.21875,33376.3984375,33441.421875,0
2026-03-13 03:00:00+00:00,33497.19921875,33580.51953125,33438.16015625,33440.671875,0
2026-03-13 03:30:00+00:00,33443.62109375,33500.05078125,33421.421875,33452.640625,0
2026-03-13 04:00:00+00:00,33362.58984375,33500.37890625,33355.96875,33487.51953125,0
2026-03-13 04:30:00+00:00,33395.03125,33436.96875,33301.2890625,33366.37109375,0
2026-03-13 05:00:00+00:00,33443.62890625,33467.08984375,33378.23046875,33394.3515625,0
2026-03-16 01:00:00+00:00,33314.66015625,33765.80859375,33309.44140625,33541.25,0
2026-03-16 01:30:00+00:00,33499.1484375,33549.12890625,33278.05859375,33354.58984375,0
2026-03-16 02:00:00+00:00,33419.94140625,33550.94140625,33392.83984375,33498.66015625,0
2026-03-16 02:30:00+00:00,33408.5703125,33462.71875,33339.05859375,33421.359375,0
2026-03-16 03:00:00+00:00,33434.4296875,33451.7109375,33351.30859375,33370.328125,0
2026-03-16 03:30:00+00:00,33485.1796875,33581.44921875,33402.890625,33434.140625,0
2026-03-16 04:00:00+00:00,33515.62109375,33531.37890625,33467.0390625,33523.55859375,0
2026-03-16 04:30:00+00:00,33395.26171875,33517.73046875,33386.69140625,33515.41015625,0
2026-03-16 05:00:00+00:00,33440.8984375,33457.98828125,33390.109375,33433.12890625,0
2026-03-17 01:00:00+00:00,33803.140625,33871.94140625,33380.83984375,33380.83984375,0
2026-03-17 01:30:00+00:00,33948.01171875,34008.69921875,33793.94921875,33840.828125,0
2026-03-17 02:00:00+00:00,33928.5703125,33956.359375,33868.078125,33906.26953125,0
2026-03-17 02:30:00+00:00,33771.53125,33925.96875,33770.30078125,33924.7109375,0
2026-03-17 03:00:00+00:00,33867.671875,33917.53125,33753.51171875,33776.578125,0
2026-03-17 03:30:00+00:00,33818.1796875,33910.8203125,33759.80859375,33862.69921875,0
2026-03-17 04:00:00+00:00,33739.44140625,33851.5703125,33737.2109375,33778.1015625,0
2026-03-17 04:30:00+00:00,33804.328125,33821.98828125,33709.71875,33737.51171875,0
2026-03-17 05:00:00+00:00,33823.08984375,33825.1796875,33754.1796875,33764.23828125,0
2026-03-18 01:00:00+00:00,34256.23046875,34423.66015625,33929.28125,33929.28125,0
2026-03-18 01:30:00+00:00,34363.109375,34377.26171875,34230.6796875,34253.30078125,0
2026-03-18 02:00:00+00:00,34246.390625,34399.0,34153.26171875,34362.25,0
2026-03-18 02:30:00+00:00,34353.05859375,34359.0,34237.73828125,34247.16015625,0
2026-03-18 03:00:00+00:00,34357.80859375,34367.98828125,34302.78125,34352.19140625,0
2026-03-18 03:30:00+00:00,34399.7109375,34423.26953125,34314.6015625,34357.83984375,0
2026-03-18 04:00:00+00:00,34376.44140625,34407.640625,34331.6015625,34359.8515625,0
2026-03-18 04:30:00+00:00,34233.359375,34377.921875,34230.94140625,34375.328125,0
2026-03-18 05:00:00+00:00,34347.76953125,34359.6015625,34184.46875,34239.21875,0
2026-03-19 01:00:00+00:00,33819.8515625,34279.12109375,33819.6484375,34279.12109375,0
2026-03-19 01:30:00+00:00,33952.33984375,34000.6484375,33705.73828125,33820.1484375,0
2026-03-19 02:00:00+00:00,33920.890625,33978.94921875,33893.51171875,33954.91015625,0
2026-03-19 02:30:00+00:00,33930.6015625,34027.8984375,33919.0390625,33922.51171875,0
2026-03-19 03:00:00+00:00,33945.328125,33993.8515625,33927.30078125,33932.94140625,0
2026-03-19 03:30:00+00:00,33931.890625,33990.94140625,33884.8203125,33944.01171875,0
2026-03-19 04:00:00+00:00,33746.03125,33933.96875,33744.0390625,33932.44140625,0
2026-03-19 04:30:00+00:00,33738.46875,33801.37890625,33663.78125,33743.3984375,0
2026-03-19 05:00:00+00:00,33742.12890625,33778.23828125,33679.671875,33737.55078125,0
2026-03-20 01:00:00+00:00,33558.91015625,33989.1796875,33379.23828125,33719.8515625,0
2026-03-20 01:30:00+00:00,33657.4609375,33844.05859375,33595.94921875,33603.578125,0
2026-03-20 02:00:00+00:00,33700.05859375,33743.26171875,33611.3515625,33657.87109375,0
2026-03-20 02:30:00+00:00,33780.96875,33845.96875,33658.921875,33701.4609375,0
2026-03-20 03:00:00+00:00,33747.51171875,33811.8515625,33705.91015625,33782.21875,0
2026-03-20 03:30:00+00:00,33657.0,33788.28125,33599.4296875,33746.5703125,0
2026-03-20 04:00:00+00:00,33482.80859375,33665.8203125,33452.0,33617.78125,0
2026-03-20 04:30:00+00:00,33534.16015625,33579.66015625,33481.4296875,33481.4296875,0
2026-03-20 05:00:00+00:00,33567.5703125,33574.62109375,33490.73828125,33574.62109375,0
2026-03-23 01:00:00+00:00,32681.369140625,33334.0,32461.08984375,33334.0,0
2026-03-23 01:30:00+00:00,32817.73828125,32861.12890625,32603.0,32682.919921875,0
2026-03-23 02:00:00+00:00,32800.5,32906.05078125,32749.69921875,32819.5703125,0
2026-03-23 02:30:00+00:00,32616.91015625,32843.73046875,32596.859375,32804.96875,0
2026-03-23 03:00:00+00:00,32609.130859375,32720.2890625,32552.55078125,32655.080078125,0
2026-03-23 03:30:00+00:00,32599.560546875,32676.150390625,32587.220703125,32612.05078125,0
2026-03-23 04:00:00+00:00,32696.19921875,32698.380859375,32538.48046875,32600.0390625,0
2026-03-23 04:30:00+00:00,32709.669921875,32714.390625,32638.880859375,32694.380859375,0
2026-03-23 05:00:00+00:00,32757.0703125,32816.30078125,32665.560546875,32710.189453125,0
